Column1,Column2,Difference
44059,49799,5740
44102,49799,5697
44218,49799,5581
44246,49799,5553
44289,49799,5510
44310,49799,5489
44561,49799,5238
44626,49799,5173
44630,49799,5169
44639,49799,5160
44644,49972,5328
44656,50041,5385
44792,50135,5343
44842,50187,5345
44861,50187,5326
44889,50187,5298
44962,50187,5225
45361,50187,4826
45381,50187,4806
45483,50187,4704
45602,50187,4585
45724,50187,4463
45863,50187,4324
45927,50369,4442
45938,50480,4542
46146,50560,4414
46194,50745,4551
46199,50881,4682
46349,51147,4798
46420,51147,4727
46459,51147,4688
46497,51147,4650
46686,51147,4461
46703,51147,4444
46755,51147,4392
46823,51147,4324
46899,51147,4248
46905,51147,4242
46966,51147,4181
47056,51147,4091
47118,51147,4029
47199,51194,3995
47237,51207,3970
47249,51308,4059
47380,51324,3944
47738,51328,3590
47746,51363,3617
47748,51377,3629
47865,51826,3961
47920,52004,4084
48559,52028,3469
48617,52028,3411
48762,52028,3266
48903,52028,3125
49085,52028,2943
49136,52028,2892
49298,52028,2730
49339,52028,2689
49411,52028,2617
49471,52268,2797
49568,52329,2761
49592,52422,2830
49659,52513,2854
49738,52827,3089
49799,52850,3051
50008,52850,2842
50170,52850,2680
50187,52850,2663
50198,52850,2652
50254,52850,2596
50667,52850,2183
50676,52850,2174
50856,52850,1994
50990,52850,1860
51005,52850,1845
51061,52850,1789
51147,52850,1703
51153,52850,1697
51158,52850,1692
51380,52850,1470
51469,52890,1421
51523,53074,1551
51574,53529,1955
51592,53606,2014
51620,53663,2043
51670,53918,2248
51671,53968,2297
51955,53972,2017
51965,54114,2149
51967,54357,2390
51999,54481,2482
52028,54769,2741
52103,55019,2916
52107,55075,2968
52205,55108,2903
52358,55322,2964
52412,55461,3049
52436,55747,3311
52439,55803,3364
52441,55820,3379
52638,55879,3241
52791,56133,3342
52799,56266,3467
52850,56266,3416
52878,56266,3388
52895,56266,3371
53060,56266,3206
53062,56266,3204
53205,56266,3061
53268,56479,3211
53399,56589,3190
53472,56613,3141
53687,56660,2973
53729,56727,2998
53818,56815,2997
54062,56996,2934
54141,57055,2914
54157,57210,3053
54235,57324,3089
54238,57417,3179
54487,57550,3063
54596,57809,3213
54674,57833,3159
54715,57967,3252
54823,59101,4278
54948,59110,4162
54951,59629,4678
55059,59757,4698
55105,59999,4894
55195,60125,4930
55769,60286,4517
55904,60399,4495
56015,60522,4507
56086,60828,4742
56156,60866,4710
56266,60938,4672
56524,61356,4832
56558,61356,4798
56603,61356,4753
56650,61356,4706
56740,61356,4616
56795,61356,4561
56820,61356,4536
56893,61356,4463
56957,61356,4399
56997,61356,4359
57062,61356,4294
57209,61356,4147
57322,61356,4034
57394,61356,3962
57462,61403,3941
57467,61785,4318
57697,61805,4108
57740,61818,4078
57794,61846,4052
57795,61959,4164
57835,62075,4240
57896,62122,4226
58086,62259,4173
58232,62422,4190
58326,62486,4160
58364,62661,4297
58654,62819,4165
58763,62911,4148
59005,63430,4425
59119,63562,4443
59174,63627,4453
59199,63652,4453
59243,63773,4530
59247,63879,4632
59252,63921,4669
59259,64519,5260
59332,65150,5818
59337,65233,5896
59489,65269,5780
59634,65290,5656
59971,65350,5379
60072,65456,5384
60162,65472,5310
60189,65548,5359
60258,65962,5704
60781,66100,5319
60819,66225,5406
60865,66321,5456
61062,66396,5334
61172,66426,5254
61212,66787,5575
61257,66827,5570
61338,66978,5640
61356,67101,5745
61406,67117,5711
61418,67285,5867
61672,67295,5623
61687,67313,5626
61729,67584,5855
61952,67654,5702
61966,67654,5688
62214,67654,5440
62616,67654,5038
62630,67654,5024
62648,67654,5006
62797,67654,4857
62941,67654,4713
63035,67864,4829
63083,67902,4819
63124,68172,5048
63253,68175,4922
63465,68219,4754
63511,68275,4764
63614,68281,4667
63865,68412,4547
63959,68560,4601
64076,68790,4714
64409,68802,4393
64460,69044,4584
64507,69048,4541
64534,69066,4532
64708,69144,4436
64713,69254,4541
64724,69296,4572
64826,69506,4680
64934,69583,4649
65060,69687,4627
65114,69781,4667
65128,70014,4886
65277,70318,5041
65300,70386,5086
65316,70443,5127
65366,70469,5103
65518,70538,5020
65761,70772,5011
65883,70834,4951
65974,70907,4933
66044,70945,4901
66066,71064,4998
66149,71095,4946
66194,71125,4931
66269,71125,4856
66461,71125,4664
66676,71125,4449
66749,71125,4376
66950,71125,4175
66982,71125,4143
67002,71125,4123
67085,71125,4040
67231,71125,3894
67474,71125,3651
67547,71141,3594
67613,71358,3745
67654,71358,3704
67812,71358,3546
68037,71567,3530
68269,71603,3334
68272,71883,3611
68304,71941,3637
68447,72188,3741
68493,72246,3753
68520,72416,3896
68525,72499,3974
68583,72502,3919
68720,72682,3962
68794,72857,4063
68830,73030,4200
68870,73087,4217
68931,73383,4452
68973,73383,4410
69006,73383,4377
69067,73396,4329
69206,73630,4424
69277,73714,4437
69278,73879,4601
69355,74181,4826
69386,74323,4937
69463,74407,4944
69491,74541,5050
69674,74726,5052
69835,74726,4891
69994,74726,4732
70194,74726,4532
70235,75049,4814
70245,75098,4853
70299,75131,4832
70398,75183,4785
70412,75335,4923
70440,75356,4916
70520,75425,4905
70586,75470,4884
70780,75541,4761
70790,75780,4990
70793,75801,5008
70804,75801,4997
70840,75801,4961
71125,75801,4676
71218,75801,4583
71262,75801,4539
71358,75801,4443
71363,75801,4438
71441,75801,4360
71522,75801,4279
71579,75801,4222
71680,75864,4184
71697,75864,4167
71795,75864,4069
71830,75864,4034
72198,75864,3666
72223,75864,3641
72241,75864,3623
72538,75864,3326
72676,75864,3188
72699,75864,3165
72752,75864,3112
72808,75864,3056
72934,75864,2930
72941,75864,2923
73049,75864,2815
73180,75864,2684
73245,75864,2619
73327,75864,2537
73363,75864,2501
73383,75876,2493
73700,75908,2208
73798,76078,2280
73870,76175,2305
73955,76277,2322
74001,76277,2276
74030,76277,2247
74036,76277,2241
74147,76277,2130
74158,76277,2119
74379,76277,1898
74448,76277,1829
74508,76277,1769
74624,76277,1653
74726,76277,1551
74801,76277,1476
74873,76277,1404
74936,76277,1341
75116,76277,1161
75318,76277,959
75338,76277,939
75342,76277,935
75537,76277,740
75761,76277,516
75791,76394,603
75801,76447,646
75848,76496,648
75851,76513,662
75864,76662,798
75944,77163,1219
76149,77305,1156
76155,77645,1490
76240,77650,1410
76277,77670,1393
76405,77679,1274
76474,77889,1415
76512,77978,1466
76573,78300,1727
76823,78349,1526
76876,78528,1652
77012,78728,1716
77087,78955,1868
77138,78959,1821
77344,78959,1615
77413,78959,1546
77444,78959,1515
77480,78959,1479
77495,79249,1754
77545,79249,1704
77565,79249,1684
77790,79249,1459
77815,79249,1434
77876,79249,1373
78037,79249,1212
78056,79249,1193
78146,79249,1103
78155,79249,1094
78284,79249,965
78368,79249,881
78572,79249,677
78593,79249,656
78645,79249,604
78648,79249,601
78847,79249,402
78858,79459,601
78903,79547,644
78959,79587,628
79063,79646,583
79072,79797,725
79249,79854,605
79286,80063,777
79295,80268,973
79307,80456,1149
79379,80755,1376
79390,80812,1422
79447,80873,1426
79455,80898,1443
79500,80955,1455
79574,80955,1381
79729,80955,1226
79838,80955,1117
79928,80955,1027
80080,80955,875
80323,80955,632
80367,81001,634
80369,81055,686
80593,81203,610
80617,81364,747
80650,81390,740
80836,81580,744
80955,81775,820
80981,81775,794
81003,81775,772
81179,81775,596
81346,81775,429
81468,81775,307
81571,81775,204
81622,81775,153
81690,81775,85
81721,81775,54
81775,81810,35
81960,82033,73
82035,82114,79
82114,82114,0
82183,82114,69
82220,82114,106
82441,82114,327
82454,82137,317
82521,82342,179
82594,82603,9
82598,82698,100
82635,82837,202
82671,82946,275
82687,83039,352
82822,83164,342
83626,83521,105
83729,83594,135
83739,83899,160
83960,84044,84
83964,84109,145
83983,84109,126
83990,84109,119
84109,84109,0
84175,84109,66
84179,84109,70
84216,84109,107
84318,84109,209
84398,84109,289
84567,84109,458
84679,84109,570
84907,84109,798
85088,84109,979
85098,84109,989
85179,84109,1070
85275,84109,1166
85560,84109,1451
85561,84109,1452
85836,84109,1727
85946,84109,1837
86001,84154,1847
86030,84251,1779
86077,84654,1423
86148,84834,1314
86247,84970,1277
86293,85118,1175
86422,85269,1153
86444,85302,1142
86551,85390,1161
86579,85476,1103
86621,85595,1026
86753,85683,1070
86843,85744,1099
86845,85824,1021
87117,85961,1156
87166,86029,1137
87171,86085,1086
87196,86504,692
87331,86932,399
87352,87050,302
87370,87185,185
87425,87425,0
87435,87425,10
87781,87425,356
87802,87425,377
87843,87425,418
88023,87425,598
88031,87467,564
88133,87627,506
88217,87731,486
88290,88087,203
88293,88101,192
88533,88124,409
88659,88293,366
89002,88293,709
89047,88293,754
89154,88293,861
89364,88293,1071
89374,88293,1081
89416,88293,1123
89469,88293,1176
89533,88361,1172
89557,88422,1135
89734,88546,1188
89747,88634,1113
89751,88939,812
89780,89208,572
89953,89287,666
90008,89879,129
90140,90193,53
90143,90262,119
90232,90326,94
90293,90467,174
90356,90784,428
90363,90954,591
90621,91039,418
90694,91039,345
90805,91039,234
90980,91039,59
90999,91039,40
91012,91039,27
91039,91039,0
91052,91039,13
91111,91039,72
91153,91039,114
91200,91039,161
91214,91039,175
91224,91120,104
91241,91397,156
91250,91397,147
91314,91397,83
91337,91397,60
91397,91397,0
91451,91397,54
91560,91481,79
91565,91683,118
91690,91966,276
91725,91996,271
91775,92069,294
91910,92228,318
92257,92788,531
92331,92823,492
92346,93108,762
92502,93229,727
92511,93240,729
92611,93335,724
92665,93396,731
92802,93460,658
92810,93556,746
92841,93628,787
92982,93797,815
93123,93797,674
93339,93797,458
93395,93797,402
93468,93797,329
93591,93797,206
93647,93797,150
93672,93797,125
93797,93797,0
93810,93853,43
93879,94265,386
94073,94322,249
94113,94704,591
94247,94812,565
94434,94830,396
94443,94911,468
94463,94924,461
94652,95067,415
94920,95091,171
94931,95149,218
95000,95233,233
95240,95321,81
95301,95339,38
95359,95451,92
95413,95585,172
95532,95657,125
95583,95761,178
95716,95865,149
95864,96035,171
95888,96117,229
95916,96191,275
96023,96207,184
96064,96208,144
96148,96208,60
96155,96208,53
96208,96208,0
96272,96208,64
96300,96208,92
96381,96208,173
96403,96208,195
96434,96208,226
96518,96208,310
96713,96245,468
96779,96439,340
96810,96572,238
97034,96672,362
97084,96842,242
97125,97060,65
97531,97531,0
97566,97531,35
97671,97531,140
97801,97531,270
97816,97531,285
97821,97531,290
97903,97587,316
97919,97678,241
97941,97770,171
97948,98087,139
98008,98087,79
98087,98087,0
98105,98087,18
98281,98087,194
98317,98087,230
98319,98087,232
98470,98087,383
98507,98087,420
98762,98087,675
98801,98087,714
98899,98087,812
98932,98358,574
98944,98425,519
98946,98591,355
99006,98603,403
99047,98736,311
99313,98999,314
99377,99125,252
99407,99138,269
99445,99154,291
99705,99257,448
99785,99523,262
99804,99744,60
99926,99948,22
